관광지 이름,place_name,place_location,place_feature,place_star,operating_time
탑홀스 서귀점,탑홀스 서귀점,제주특별자치도 서귀포시 동홍동로 35 (우)63587,승마장,,
거문오름승마장,거문오름승마장,제주특별자치도 제주시 조천읍 선흘남4길 264-17 (우)63340,승마장,,
제주승마스쿨,제주승마스쿨,제주특별자치도 제주시 배한이길 97 (우)63072,승마장,,
서귀포산업과학고등학교 승마장,서귀포산업과학고등학교 승마장,제주특별자치도 서귀포시 배낭골로 133 (우)63582,승마장,,
라온승마클럽,라온승마클럽,제주특별자치도 제주시 한림읍 월림7길 155 (우)63017,승마장,,
삼다수목장,삼다수목장,제주특별자치도 제주시 조천읍 교래리 산 93,승마장,4.4점,
앨리샤승마장,앨리샤승마장,제주특별자치도 제주시 우도면 연평리 산 27-1,승마장,4.5점,09:00 ~ 17:00
라이더스랩,라이더스랩,제주특별자치도 서귀포시 성산읍 중산간동로 4328-77 (우)63635,승마장,,
동부레저,동부레저,제주특별자치도 서귀포시 516로 619 (우)63582,승마장,,
아리온승마장,아리온승마장,제주특별자치도 서귀포시 안덕면 신화역사로403번길 79 (우)63523,승마장,,
아일랜드승마장,아일랜드승마장,제주특별자치도 서귀포시 성산읍 서성일로 602 (우)63632,승마장,,
제주그린파크 승마장,제주그린파크 승마장,제주특별자치도 서귀포시 표선면 가시리 3570,승마장,,
초원승마클럽,초원승마클럽,제주특별자치도 서귀포시 상예로 353 (우)63548,승마장,,
에이원승마클럽,에이원승마클럽,제주특별자치도 제주시 애월읍 유수암평화10길 100 (우)63066,승마장,,
서진승마장,서진승마장,제주특별자치도 제주시 조천읍 비자림로 1118 (우)63346,승마장,,
브리더스파크 희망홀스승마클럽,브리더스파크 희망홀스승마클럽,제주특별자치도 제주시 구좌읍 송당리 2462,승마장,5.0점,08:00 ~ 17:00
중문승마체험장,중문승마체험장,제주특별자치도 서귀포시 상예로 349-1 (우)63548,승마장,,09:30 ~ 17:00
마패승마동호회,마패승마동호회,제주특별자치도 제주시 해안동 418,승마장,,
노을승마장,노을승마장,제주특별자치도 제주시 우도면 우도해안길 406-1 (우)63365,승마장,4.0점,
홀스랜드,홀스랜드,제주특별자치도 제주시 1100로 2659 (우)63078,승마장,,
에덴승마장,에덴승마장,제주특별자치도 서귀포시 대포동 1-1,승마장,,
한화넥스트,한화넥스트,제주특별자치도 제주시 애월읍 상가리 17-5,승마장,,
말산업협동조합,말산업협동조합,제주특별자치도 제주시 애월읍 어음13길 180 (우)63038,승마장,,
징기스칸승마캠프,징기스칸승마캠프,제주특별자치도 제주시 우도면 연평리 산 17,승마장,,
제주드림랜드 승마장,제주드림랜드 승마장,제주특별자치도 제주시 애월읍 평화로 1529 (우)63039,승마장,,
명도암승마장,명도암승마장,제주특별자치도 제주시 명림로 274 (우)63313,승마장,,
초원승마체험장 입구,초원승마체험장 입구,제주특별자치도 서귀포시 상예동 138-1 핑크색 컨테이너 주차장으로 들어오세요,승마장,,
코리아호스랜드,코리아호스랜드,제주특별자치도 서귀포시 표선면 녹산로 180-21 (우)63622,승마장,,
우도관광마차,우도관광마차,제주특별자치도 제주시 우도면 안비양길 35 (우)63365,승마장,,
뷰제주하늘,뷰제주하늘,제주특별자치도 서귀포시 성산읍 서성일로 397 (우)63632,승마,,09:00 ~ 17:00
서광승마장 주차장,서광승마장 주차장,제주특별자치도 서귀포시 안덕면 서광리 산 50-42,주차장,,
제주토이승마장,제주토이승마장,제주특별자치도 서귀포시 안덕면 동광로 265-14 (우)63523,스포츠시설,,
동부레저,동부레저,제주특별자치도 서귀포시 표선면 번영로 2454 (우)63624,식품판매,,09:00 ~ 18:00
탑승마클럽,탑승마클럽,제주특별자치도 제주시 명림로 278 (우)63313,승마,5.0점,09:00 ~ 18:00
서광 승마장 출입구1,서광 승마장 출입구1,제주특별자치도 서귀포시 안덕면 서광리 51-16,입출구,,
서광승마장 출입구2,서광승마장 출입구2,제주특별자치도 서귀포시 안덕면 서광리 51-32,입출구,,
동부레저,동부레저,제주특별자치도 제주시 노형로 19 (우)63061,여행사,,
렛츠런파크제주 아름다운승마장,렛츠런파크제주 아름다운승마장,제주특별자치도 제주시 애월읍 평화로 2144 (우)63066,테마파크시설,,
나누리승마센터,나누리승마센터,제주특별자치도 제주시 조천읍 선흘민오름길 50 (우)63346,승마,,
휴애리자연생활공원,휴애리자연생활공원,제주특별자치도 서귀포시 남원읍 신례동로 256 (우)63608,도시근린공원,4.0점,09:00 ~ 19:00
환상숲곶자왈공원,환상숲곶자왈공원,제주특별자치도 제주시 한경면 녹차분재로 594-1 (우)63005,공원,4.2점,09:00 ~ 18:00
노리매,노리매,제주특별자치도 서귀포시 대정읍 중산간서로 2260-15 (우)63519,공원,3.7점,09:00 ~ 18:00
신산공원,신산공원,제주특별자치도 제주시 일도이동 830,도시근린공원,4.4점,
삼무공원,삼무공원,제주특별자치도 제주시 연동 270-3,도시근린공원,4.4점,
도두봉공원,도두봉공원,제주특별자치도 제주시 도두일동 산 2,공원,4.6점,
사라봉공원,사라봉공원,제주특별자치도 제주시 사라봉동길 74 (우)63284,도시근린공원,5.0점,
하모체육공원,하모체육공원,제주특별자치도 서귀포시 대정읍 하모리,도시근린공원,3.5점,
신화역사공원,신화역사공원,제주특별자치도 서귀포시 안덕면 서광리 산 24-8,공원,4.8점,
금산공원,금산공원,제주특별자치도 제주시 애월읍 납읍리 1457,공원,4.3점,
북촌돌하르방공원,북촌돌하르방공원,제주특별자치도 제주시 조천읍 북촌서1길 70 (우)63339,공원,,09:00 ~ 18:00
삼다공원,삼다공원,제주특별자치도 제주시 연동 301-15,공원,,
수모루공원,수모루공원,제주특별자치도 서귀포시 서호동 86,공원,4.7점,
제주자연생태공원,제주자연생태공원,제주특별자치도 서귀포시 성산읍 금백조로 446 (우)63630,공원,4.9점,10:00 ~ 17:00
종달리 고망난돌 쉼터,종달리 고망난돌 쉼터,제주특별자치도 제주시 구좌읍 종달리 112-4,공원,,
용담체육공원,용담체육공원,제주특별자치도 제주시 용담2동,도시근린공원,4.0점,
낙천의자공원,낙천의자공원,제주특별자치도 제주시 한경면 낙수로 97 (우)63004,공원,3.7점,
파파빌레,파파빌레,제주특별자치도 제주시 조천읍 남조로 2185 (우)63345,공원,,
우도등대공원,우도등대공원,제주특별자치도 제주시 우도면 우도봉길 105 (우)63365,공원,,
새섬공원,새섬공원,제주특별자치도 서귀포시 서귀동,공원,4.4점,
두머니물공원,두머니물공원,제주특별자치도 서귀포시 법환동 1534,공원,5.0점,
제주밭담테마공원,제주밭담테마공원,제주특별자치도 제주시 구좌읍 월정리 1400-14,공원,,
삼다체육공원,삼다체육공원,제주특별자치도 서귀포시 서호동 1602,공원,5.0점,
제주돌마을공원,제주돌마을공원,제주특별자치도 제주시 한림읍 금능남로 421 (우)63016,공원,,09:00 ~ 18:00
제주생활체육공원,제주생활체육공원,제주특별자치도 제주시 와흘전1길 32 (우)63330,공원,,
서광 곶자왈 생태탐방공원,서광 곶자왈 생태탐방공원,제주특별자치도 서귀포시 안덕면 서광리 산 6-1,공원,5.0점,
산짓물공원,산짓물공원,제주특별자치도 제주시 건입동 1342-1,공원,,
제주시민복지타운광장,제주시민복지타운광장,제주특별자치도 제주시 도남동,공원,,
성산포JC공원,성산포JC공원,제주특별자치도 서귀포시 성산읍 고성리,도시근린공원,,
사계리해안체육공원,사계리해안체육공원,제주특별자치도 서귀포시 안덕면 사계리 3530-7,도시근린공원,,
용담공원,용담공원,제주특별자치도 제주시 용담2동 455-1,공원,,
노형미리내공원,노형미리내공원,제주특별자치도 제주시 미리내길 84 (우)63078,공원,,
뿔소라공원,뿔소라공원,제주특별자치도 서귀포시 대정읍 신도리 3125-5,공원,,
남도리쉼터,남도리쉼터,제주특별자치도 제주시 애월읍 신엄리,공원,,
첨단제5근린공원,첨단제5근린공원,제주특별자치도 제주시 아라일동 3009,도시근린공원,,
한마음근린공원,한마음근린공원,제주특별자치도 제주시 이도2동 1942-1,도시근린공원,,
환태평양평화소공원,환태평양평화소공원,제주특별자치도 서귀포시 대정읍 상모리 1683-8,공원,,
해거름마을공원,해거름마을공원,제주특별자치도 제주시 한경면 판포리 1602-1,공원,,
귀덕궤물동산,귀덕궤물동산,제주특별자치도 제주시 한림읍 귀덕리 3025-2,도시근린공원,,
노형근린공원,노형근린공원,제주특별자치도 제주시 과원북2길 1 (우)63086,도시근린공원,,
색달생수천 생태문화공원,색달생수천 생태문화공원,제주특별자치도 서귀포시 색달동 2137-6,공원,,
말방목공원,말방목공원,제주특별자치도 제주시 구좌읍 금백조로 865-1 (우)63355,공원,4.7점,00:00 ~ 24:00
제주해녀 항일운동기념공원,제주해녀 항일운동기념공원,제주특별자치도 제주시 구좌읍 해녀박물관길 26 (우)63362,공원,,
이도근린공원,이도근린공원,제주특별자치도 제주시 이도공원동길 6 (우)63226,도시근린공원,,
애월근린공원,애월근린공원,제주특별자치도 제주시 애월읍 고내리 1337-2,도시근린공원,,
월산체육공원,월산체육공원,제주특별자치도 제주시 노형동 3762-11,도시근린공원,,
제주도세계지질공원,제주도세계지질공원,제주특별자치도 제주시 조천읍 선교로 569-36 제주세계자연유산센터 (우)63341,공원,,
제7호어린이공원,제7호어린이공원,제주특별자치도 제주시 연동 297-1,도시근린공원,,
흐린내생태공원,흐린내생태공원,제주특별자치도 제주시 조천읍 선흘리 산 62,공원,,
송악공원,송악공원,제주특별자치도 서귀포시 대정읍 상모리 산 2,도시근린공원,,
서복공원,서복공원,제주특별자치도 서귀포시 서귀동 93-19,공원,,
벌내물공원,벌내물공원,제주특별자치도 제주시 한경면 신창리 1321-1,공원,,
방일리공원,방일리공원,제주특별자치도 제주시 노형동 3812-2,공원,,
일도체육공원,일도체육공원,제주특별자치도 제주시 일도2동 46-2,도시근린공원,,
수운근린공원,수운근린공원,제주특별자치도 제주시 이도2동,도시근린공원,,
태흥2리체육공원,태흥2리체육공원,제주특별자치도 서귀포시 남원읍 남태해안로 502 (우)63617,도시근린공원,,
난드르쉼터,난드르쉼터,제주특별자치도 서귀포시 하예동 1782-2,공원,,
아라2근린공원,아라2근린공원,제주특별자치도 제주시 아라일동 6125,도시근린공원,,
탐라신화공원,탐라신화공원,제주특별자치도 제주시 조천읍 선교로 474 (우)63341,공원,,
해양소공원,해양소공원,제주특별자치도 서귀포시 남원읍 위미해안로 43 (우)63611,공원,,
수산체육공원,수산체육공원,제주특별자치도 서귀포시 성산읍 수송로 144 (우)63630,도시근린공원,,
삼매봉공원,삼매봉공원,제주특별자치도 서귀포시 서홍동 821,공원,,
숨골공원,숨골공원,제주특별자치도 서귀포시 서호동 1609,공원,,
젊은이의광장,젊은이의광장,제주특별자치도 제주시 건입동,도시근린공원,,
신풍 레포츠공원,신풍 레포츠공원,제주특별자치도 서귀포시 성산읍 남산봉로 247 (우)63636,도시근린공원,,
